0,Aeron
1,Lucas
2,Olenna
3,Harys
4,Halder
5,Emmon
6,Barbrey
7,Tysha
8,Lamprey
9,Aurane
10,Lollys
11,Yellow
12,Palla
13,Tristifer
14,Bowen
15,Jory
16,Kraznys
17,Timett
18,Symond
19,Tickler
20,Luwin
21,Amerei
22,Biter
23,Allar
24,Stonesnake
25,Ronnet
26,Cleon
27,Vardis
28,Jarl
29,Brandon
30,Red
31,Jyck
32,Spotted
33,Jaremy
34,Addam
35,Boros
36,Scolera
37,Tyrion
38,Sybell
39,Creighton
40,Irri
41,Elinor
42,Justin
43,Lyn
44,Rickard
45,Othell
46,Vyman
47,Mirri
48,Qarl
49,Hero
50,Jaime
51,Pyg
52,Nestor
53,Anguy
54,Senelle
55,Robar
56,Waymar
57,Dick
58,Hayhead
59,Yohn
60,Fulk
61,Belaquo
62,Robert
63,Utherydes
64,Jaqen
65,Brandon
66,Eon
67,Stafford
68,Mycah
69,Dunstan
70,Ryk
71,Armen
72,Hullen
73,Yandry
74,Dick
75,Thoren
76,Shireen
77,Edmure
78,Puckens
79,Aggar
80,Balon
81,Penny
82,Shagga
83,Pia
84,Tyene
85,Edwyn
86,Meera
87,Gendel
88,Qyburn
89,Mathis
90,Caleotte
91,Harra
92,Jonothor
93,Benfred
94,Grigg
95,Gawen
96,Amabel
97,Alys
98,Grenn
99,Rodrik
100,Dontos
101,Porridge
102,Paxter
103,Mace
104,Petyr
105,Podrick
106,Galazza
107,Steelskin
108,Cletus
109,Taena
110,Sour
111,Aggo
112,Ramsay
113,Chiggen
114,Margaery
115,Osfryd
116,Arys
117,Nymeria
118,Olyvar
119,Owen
120,Trystane
121,Oswell
122,Shae
123,Melisandre
124,Squint
125,Errok
126,Wendel
127,Walder
128,Cortnay
129,Jeyne
130,Weese
131,Caggo
132,Joramun
133,Bronn
134,Jon
135,Jorah
136,High
137,Jacelyn
138,Jalabhar
139,Godry
140,Alayaya
141,Maddy
142,Jon
143,Qavo
144,Bedwyck
145,Forley
146,Brella
147,Arianne
148,Harrold
149,Mordane
150,Dalla
151,Aerys
152,Gerris
153,Illifer
154,Jason
155,Martyn
156,Hyle
157,Tomard
158,Vylarr
159,Willam
160,Illyrio
161,Lyanna
162,Haggo
163,Qotho
164,Nan
165,Harwin
166,Scar
167,Butterbumps
168,Missandei
169,Coldhands
170,Hairy
171,Quhuru
172,Selyse
173,Rhaegar
174,Robin
175,Amory
176,Donella
177,Dorcas
178,Daenerys
179,Frenya
180,Aegon
181,Alliser
182,Tallad
183,Harma
184,Dunsen
185,Tytos
186,Pate
